Header:	MDTR
	 1211  1212  1213  1214  1215  1216  1217  1218  1219  1220 
	 1221  1222  1223  1224  1225  1226  1227  1228  1229  1230 
	 1231  1232  1233  1234  1235  1236  1237  1238  1239  1240 
	 1241  1242  1243  1244  1245  1246  1247  1248  1249  1250 
	 1251  1252  1253  1254  1255  1256  1257  1258  1259  1260 
	 1261  1262  1263  1264  1265  1266  1267  1268  1269  1270 
	 1271  1272  1273  1274  1275  1276  1277  1278  1279  1280 
	 1281  1282  1283  1284  1285  1286  1287  1288  1289  1290 
	 1291  1292  1293  1294  1295  1296  1297  1298  1299  1300 
	 1301  1302  1303  1304  1305  1306  1307  1308  1309  1310 
	 1311  1312  1313  1314  1315  1316  1317  1318  1319  1320 
	 1321  1322  1323  1324  1325  1326  1327  1328  1329  1330 
	 1331  1332  1333  1334  1335  1336  1337  1338  1339  1340 
	 1341  1342  1343  1344  1345  1346  1347  1348  1349  1350 
	 1351  1352  1353  1354  1355  1356  1357  1358  1359  1360 
	 1361  1362  1363  1364  1365  1366  1367  1368  1369  1370 
	 1371  1372  1373  1374  1375  1376  1377  1378  1379  1380 
	 1381  1382  1383  1384  1385  1386  1387  1388  1389  1390 
	 1391  1392  1393  1394  1395  1396  1397  1398  1399  1400 
	 1401  1402  1403  1404  1405  1406  1407  1408  1409  1410 
	 1411  1412  1413  1414  1415  1416  1417  1418  1419  1420 
	 1421  1422  1423  1424  1425  1426  1427  1428  1429  1430 
	 1431  1432  1433  1434  1435  1436  1437  1438  1439  1440 
	 1441  1442  1443  1444  1445  1446  1447  1448  1449  1450 
	 1451  1452  1453  1454  1455  1456  1457  1458  1459  1460 
	 1461  1462  1463  1464  1465  1466  1467  1468  1469  1470 
	 1471  1472  1473  1474  1475  1476  1477  1478  1479  1480 
	 1481  1482  1483  1484  1485  1486  1487  1488  1489  1490 
	 1491  1492  1493  1494  1495  1496  1497  1498  1499  1500 
	 1501  1502  1503  1504  1505  1506  1507  1508  1509  1510 
	 1511  1512  1513  1514  1515  1516  1517  1518  1519  1520 
	 1521  1522  1523  1524  1525  1526  1527  1528  1529  1530 
	 1531  1532  1533  1534  1535  1536  1537  1538  1539  1540 
	 1541  1542  1543  1544  1545  1546  1547  1548  1549  1550 
	 1551  1552  1553  1554  1555  1556  1557  1558  1559  1560 
	 1561  1562  1563  1564  1565  1566  1567  1568  1569  1570 
	 1571  1572  1573  1574  1575  1576  1577  1578  1579  1580 
	 1581  1582  1583  1584  1585  1586  1587  1588  1589  1590 
	 1591  1592  1593  1594  1595  1596  1597  1598  1599  1600 
	 1601  1602  1603  1604  1605  1606  1607  1608  1609  1610 
	 1611  1612  1613  1614  1615  1616  1617  1618  1619  1620 
	 1621  1622  1623  1624  1625  1626  1627  1628  1629  1630 
	 1631  1632  1633  1634  1635  1636  1637  1638  1639  1640 
	 1641  1642  1643  1644  1645  1646  1647  1648  1649  1650 
	 1651  1652  1653  1654  1655  1656  1657  1658  1659  1660 
	 1661  1662  1663  1664  1665  1666  1667  1668  1669  1670 
	 1671  1672  1673  1674  1675  1676  1677  1678  1679  1680 
	 1681  1682  1683  1684  1685  1686  1687  1688  1689  1690 
	 1691  1692  1693  1694  1695  1696  1697  1698  1699  1700 
	 1701  1702  1703  1704  1705  1706  1707  1708  1709  1710 
	 1711  1712  1713  1714  1715  1716  1717  1718  1719  1720 
	 1721  1722  1723  1724  1725  1726  1727  1728  1729  1730 
	 1731  1732  1733  1734  1735  1736  1737  1738  1739  1740 
	 1741  1742  1743  1744  1745  1746  1747  1748  1749  1750 
	 1751  1752  1753  1754  1755  1756  1757  1758  1759  1760 
	 1761  1762  1763  1764  1765  1766  1767  1768  1769  1770 
	 1771  1772  1773  1774  1775  1776  1777  1778  1779  1780 
	 1781  1782  1783  1784  1785  1786  1787  1788  1789  1790 
	 1791  1792  1793  1794  1795  1796  1797  1798  1799  1800 
	 1801  1802  1803  1804  1805  1806  1807  1808  1809  1810 
	 1811  1812  1813  1814  1815  1816  1817  1818  1819  1820 
	 1821  1822  1823  1824  1825  1826  1827  1828  1829  1830 
	 1831  1832  1833  1834  1835  1836  1837  1838  1839  1840 
	 1841  1842  1843  1844  1845  1846  1847  1848  1849  1850 
	 1851  1852  1853  1854  1855  1856  1857  1858  1859  1860 
	 1861  1862  1863  1864  1865  1866  1867  1868  1869  1870 
	 1871  1872  1873  1874  1875  1876  1877  1878  1879  1880 
	 1881  1882  1883  1884  1885  1886  1887  1888  1889  1890 
	 1891  1892  1893  1894  1895  1896  1897  1898  1899  1900 
	 1901  1902  1903  1904  1905  1906  1907  1908  1909  1910 
	 1911  1912  1913  1914  1915  1916  1917  1918  1919  1920 
	 1921  1922  1923  1924  1925  1926  1927  1928  1929  1930 
	 1931  1932  1933  1934  1935  1936  1937  1938  1939  1940 
	 1941  1942  1943  1944  1945  1946  1947  1948  1949  1950 
	 1951  1952  1953  1954  1955  1956  1957  1958  1959  1960 
	 1961  1962  1963  1964  1965  1966  1967  1968  1969  1970 
	 1971  1972  1973  1974  1975  1976  1977  1978  1979  1980 
	 1981  1982  1983  1984  1985  1986  1987  1988  1989  1990 
	 1991  1992  1993  1994  1995  1996  1997  1998  1999  2000 
	 2001  2002  2003  2004  2005  2006  2007  2008  2009  2010 
	 2011  2012  2013  2014  2015  2016  2017  2018  2019  2020 
	 2021  2022  2023  2024  2025  2026  2027  2028  2029  2030 
	 2031  2032  2033  2034  2035  2036  2037  2038  2039  2040 
	 2041  2042  2043  2044  2045  2046  2047  2048  2049  2050 
	 2051  2052  2053  2054  2055  2056  2057  2058  2059  2060 
	 2061  2062  2063  2064  2065  2066  2067  2068  2069  2070 
	 2071  2072  2073  2074  2075  2076  2077  2078  2079  2080 
	 2081  2082  2083  2084  2085  2086  2087  2088  2089  2090 
	 2091  2092  2093  2094  2095  2096  2097  2098  2099  2100 
	 2101  2102  2103  2104  2105  2106  2107  2108  2109  2110 
	 2111  2112  2113  2114  2115  2116  2117  2118  2119  2120 
	 2121  2122  2123  2124  2125  2126  2127  2128  2129  2130 
	 2131  2132  2133  2134  2135  2136  2137  2138  2139  2140 
	 2141  2142  2143  2144  2145  2146  2147  2148  2149  2150 
	 2151  2152  2153  2154  2155  2156  2157  2158  2159  2160 
	 2161  2162  2163  2164  2165  2166  2167  2168  2169  2170 
	 2171  2172  2173  2174  2175  2176  2177  2178  2179  2180 
	 2181  2182  2183  2184  2185  2186  2187  2188  2189  2190 
	 2191  2192  2193  2194  2195  2196  2197  2198  2199  2200 
	 2201  2202  2203  2204  2205  2206  2207  2208  2209  2210 
	 2211  2212  2213  2214  2215  2216  2217  2218  2219  2220 
	 2221  2222  2223  2224  2225  2226  2227  2228  2229  2230 
	 2231  2232  2233  2234  2235  2236  2237  2238  2239  2240 
	 2241  2242  2243  2244  2245  2246  2247  2248  2249  2250 
	 2251  2252  2253  2254  2255  2256  2257  2258  2259  2260 
	 2261  2262  2263  2264  2265  2266  2267  2268  2269  2270 
	 2271  2272  2273  2274  2275  2276  2277  2278  2279  2280 
	 2281  2282  2283  2284  2285  2286  2287  2288  2289  2290 
	 2291  2292  2293  2294  2295  2296  2297  2298  2299  2300 
	 2301  2302  2303  2304  2305  2306  2307  2308  2309  2310 
	 2311  2312  2313  2314  2315  2316  2317  2318  2319  2320 
	 2321  2322  2323  2324  2325  2326  2327  2328  2329  2330 
	 2331  2332  2333  2334  2335  2336  2337  2338  2339  2340 
	 2341  2342  2343  2344  2345  2346  2347  2348  2349  2350 
	 2351  2352  2353  2354  2355  2356  2357  2358  2359  2360 
	 2361  2362  2363  2364  2365  2366  2367  2368  2369  2370 
	 2371  2372  2373  2374  2375  2376  2377  2378  2379  2380 
	 2381  2382  2383  2384  2385  2386  2387  2388  2389  2390 
	 2391  2392  2393  2394  2395  2396  2397  2398  2399  2400 
	 2401  2402  2403  2404  2405  2406  2407  2408  2409  2410 
	 2411  2412  2413  2414  2415  2416  2417  2418  2419  2420 
	 2421  2422  2423  2424  2425  2426  2427  2428  2429  2430 
	 2431  2432  2433  2434  2435  2436  2437  2438  2439  2440 
	 2441  2442  2443  2444  2445  2446  2447  2448  2449  2450 
	 2451  2452  2453  2454  2455  2456  2457  2458  2459  2460 
	 2461  2462  2463  2464  2465  2466  2467  2468  2469  2470 
	 2471  2472  2473  2474  2475  2476  2477  2478  2479  2480 
	 2481  2482  2483  2484  2485  2486  2487  2488  2489  2490 
	 2491  2492  2493  2494  2495  2496  2497  2498  2499  2500 
	 2501  2502  2503  2504  2505  2506  2507  2508  2509  2510 
	 2511  2512  2513  2514  2515  2516  2517  2518  2519  2520 
	 2521  2522  2523  2524  2525  2526  2527  2528  2529  2530 
	 2531  2532  2533  2534  2535  2536  2537  2538  2539  2540 
	 2541  2542  2543  2544  2545  2546  2547  2548  2549  2550 
	 2551  2552  2553  2554  2555  2556  2557  2558  2559  2560 
	 2561  2562  2563  2564  2565  2566  2567  2568  2569  2570 
	 2571  2572  2573  2574  2575  2576  2577  2578  2579  2580 
	 2581  2582  2583  2584  2585  2586  2587  2588  2589  2590 
	 2591  2592 
EEX Title: NOTITLE
Parameter File: NOPAR
Frame Number: 1
Time/Energy:	 0.0000000000000000e+00                       0  2.9800000000000023e+02
	 2.9800000000000023e+02  1.0000000000000000e-03  2.9800000000000023e+02
	 2.9800000000000023e+02 -2.9207264485490672e+04  2.0314909374148319e+03
	 9.0936152504693273e+03  7.5256076432081676e-01  0.0000000000000000e+00
	 9.0929325863964750e+03 -4.9023654131179828e+04  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-3.3984084138977397e+02  0.0000000000000000e+00 -1.4662129889883493e+01
	-3.2517871149989048e+02  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  1.1125858748648479e+04
	-3.9930721544783351e+04 -2.9207264485490672e+04  2.0314909374148319e+03
	 9.0936152504693273e+03  7.5256076432081676e-01  0.0000000000000000e+00
	 9.0929325863964750e+03 -4.9023654131179828e+04  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-3.3984084138977397e+02  0.0000000000000000e+00 -1.4662129889883493e+01
	-3.2517871149989048e+02  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  1.1125858748648479e+04
	-3.9930721544783351e+04 -2.6905730349674992e+04  2.3015341358156793e+03
	-2.6905730349674992e+04  2.3015341358156793e+03                       0
	                      0                       T                       F
	                      0                       0
Pressure: 8.3546254082004570e+00  2.8800000000000000e+04  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 8.3546254082004570e+00  2.8800000000000000e+04  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Canonical(Hoover)):	 0.0000000000000000e+00  0.0000000000000000e+00
	 6.9175512231541397e-20  1.0000000000000000e+04
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 2.4000000000000000e+01  2.4000000000000000e+01  5.0000000000000000e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	-3.6003174131428906e+00 -1.1680547404900540e+01 -9.7830114065579412e+00
	-6.2908736922995645e-01  7.2045410850905511e-01 -1.4055181335143885e+00
	-3.6003174131428906e+00 -1.1680547404900540e+01 -9.7830114065579412e+00
	-6.2908736922995645e-01  7.2045410850905511e-01 -1.4055181335143885e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.1460451985622695e+01  5.0692075467580082e+00  8.4974564608660008e-01 
	       2  1.1531236263894911e+01  4.5285259472202961e+00  1.7164282736308802e+00 
	       3  1.0761561637905768e+01  5.6887393420422967e+00  1.0672420984364850e+00 
	       4  4.6423869519607202e+00  4.1034747981465602e-01  2.2593076116523250e+00 
	       5  5.4206335978018068e+00  8.8855222209591123e-01  2.7540294113917350e+00 
	       6  4.8336496333975667e+00  8.6994967583455429e-01  1.4435473066254201e+00 
	       7  1.2953863531838712e+00  3.9142606160201279e+00  7.1679507734297001e+00 
	       8  1.6400042942268021e+00  4.8112840951958882e+00  6.9940715502394006e+00 
	       9  8.6235887830699187e-01  3.4988480225664000e+00  6.3694069916570504e+00 
	      10  8.9416598206306084e+00  4.9110674712252962e+00  9.4689250245665502e+00 
	      11  8.2507916704159445e+00  4.3970353603301042e+00  9.0506835187052506e+00 
	      12  9.7499360442020162e+00  4.3355256629192880e+00  9.5171969453077008e+00 
	      13  3.1249893283250638e+00  3.1562111706319915e+00  3.3569505941153848e+00 
	      14  3.5676596195539920e+00  2.3185303985001147e+00  3.0756981095407401e+00 
	      15  2.4032543418269041e+00  3.0904798686318484e+00  3.9913913409346446e+00 
	      16  1.1802430567111126e+00  9.9378779351584079e+00  7.1927183027148995e+00 
	      17  3.1066290903538318e-01  9.5127860844757439e+00  7.3303141741035995e+00 
	      18  7.6568798631265433e-01  1.0593901415719081e+01  6.5773052338121998e+00 
	      19  2.9294464437366718e+00  1.0908290332251841e+01  2.9197198674701799e+00 
	      20  3.5280413662112875e+00  1.1688522443631816e+01  2.8142878074609952e+00 
	      21  3.3583099398231600e+00  1.0589297854712736e+01  3.7378214303169552e+00 
	      22  6.7543054033952394e+00  1.0902788614252128e+01  5.4300575621886997e+00 
	      23  7.4185385621533442e+00  1.0144044299268216e+01  5.2731737699450996e+00 
	      24  7.1978036776374479e+00  1.0745013919172255e+01  6.2520257048601495e+00 
	      25  8.5095899839355980e+00  6.8940984887703838e+00  1.1113548306014900e+01 
	      26  7.5747802603345686e+00  6.9843957945781199e+00  1.0707757100065500e+01 
	      27  8.7972205733114386e+00  6.4118221397884065e+00  1.0336713561790301e+01 
	      28  1.0454767815732000e+01  3.3124375770624952e+00  1.0998340848842899e+01 
	      29  1.0402875897523824e+01  2.3336046235036751e+00  1.1051273949526600e+01 
	      30  1.1307692329267560e+01  3.2184704105751845e+00  1.0395316463608950e+01 
	      31  5.0067839080577041e+00  4.9635291408353517e+00  5.1380266878417498e+00 
	      32  4.7706922926583442e+00  5.7065545572900724e+00  4.4757786621341999e+00 
	      33  4.6005518316370555e+00  4.4889564748430644e+00  4.3398925518566003e+00 
	      34  3.1910753443767832e+00  5.5425077458402328e+00  7.3292899001384999e+00 
	      35  3.4197578187822240e+00  6.4879809057291364e+00  7.1723655840803993e+00 
	      36  3.7161957705062880e+00  5.2241060444966161e+00  6.5800592839333998e+00 
	      37  5.2328531443437605e+00  8.8164338335059362e+00  4.8666200685000653e+00 
	      38  5.6024394897750707e+00  9.6887868888587274e+00  5.0018613087165003e+00 
	      39  5.0230038298895998e+00  8.4859672578285128e+00  4.0024068334818956e+00 
	      40  5.2368156091929361e+00  4.9650022442629442e+00  8.8729198585420992e+00 
	      41  4.4924861125160884e+00  4.8372554674904880e+00  8.2561845951256494e+00 
	      42  4.6207850483083437e+00  4.4598333573078239e+00  9.5717401983694987e+00 
	      43  9.6732020092541280e+00  8.9538145880433118e-01  2.3198532486511452e+00 
	      44  8.8234600951736404e+00  8.3968423566570238e-01  2.8932146042850202e+00 
	      45  9.3055278774535424e+00  1.0552312631560921e+00  1.4114174274497351e+00 
	      46  7.0749647463087113e+00  2.7362835326333279e+00  5.3991927389308998e+00 
	      47  7.1350717633248966e+00  3.3210058924692238e+00  6.2881971832688492e+00 
	      48  6.5900651842962237e+00  3.5730639416715118e+00  5.0764093435008002e+00 
	      49  1.0972889514202464e+01  1.0843787186597856e+01  3.1608685860406300e+00 
	      50  1.0448856858664559e+01  1.1654972739981840e+01  2.9915391978977750e+00 
	      51  1.1501947825671625e+01  1.0996912323586944e+01  3.9663919572794546e+00 
	      52  7.2616528155927362e+00  1.1119097013157104e+01  7.9735307551733996e+00 
	      53  6.4516783406942873e+00  1.0616961544046472e+01  8.3153507776181002e+00 
	      54  7.7138382599723041e+00  1.0310502953683537e+01  8.4678205268362010e+00 
	      55  1.1157379822850015e+01  5.5192588918931280e+00  7.0594367716540996e+00 
	      56  1.0380513521321230e+01  5.5709490745349513e+00  7.6797455345089496e+00 
	      57  1.0453703670563280e+01  5.2301158322200800e+00  6.3907479045965001e+00 
	      58  5.0283294499607027e+00  1.1706738210195553e+00  1.1515988122118399e+01 
	      59  4.3320480718217755e+00  1.7771084881599122e+00  1.1119068618657650e+01 
	      60  4.4371694364355925e+00  4.5662351072676477e-01  1.1198758081482300e+01 
	      61  7.3045187208329994e+00  3.3265634055504720e+00  8.1609378854236496e+00 
	      62  7.1589172225978315e+00  2.7826966508249038e+00  8.9639089695426506e+00 
	      63  6.6640182945656639e+00  3.8673645999089761e+00  8.6276528882437997e+00 
	      64  5.1104283402052317e+00  8.6770726371355664e+00  9.1753613157861995e+00 
	      65  4.5608800252822563e+00  9.4772792192408879e+00  9.5485596254026497e+00 
	      66  4.5248959107774720e+00  9.1649073733902000e+00  8.5063200427167498e+00 
	      67  1.1484591025330943e+01  9.0294664950878634e+00  1.4183394232509401e+00 
	      68  1.2359863403070145e+01  9.3394940692740480e+00  1.0064520754727950e+00 
	      69  1.1356281740766816e+01  9.7778026268225773e+00  2.0092354844193703e+00 
	      70  1.0368774215429401e+01  1.0676066950132512e+01  1.0790551525345499e+01 
	      71  1.0799402970156454e+01  1.0425876194112000e+01  1.1621858079454251e+01 
	      72  1.1275979113515577e+01  1.1014813793606592e+01  1.0343680660577299e+01 
	      73  9.1739164382498395e-01  2.6206844703080883e+00  5.0883782418732002e+00 
	      74  1.2403963854315816e+00  1.7136793848691898e+00  4.8196505358376402e+00 
	      75  5.5822659514958883e-01  2.7795814440617521e+00  4.1883017979916000e+00 
	      76  1.0751507765758488e+01  3.0760562133385445e+00  3.5123128537220651e+00 
	      77  1.1744803630454520e+01  2.9262719793080638e+00  3.5797677837650448e+00 
	      78  1.0543433988329568e+01  2.2962064365569521e+00  2.9675994780456847e+00 
	      79  1.1142444733334568e+01  8.5525315537308000e+00  7.1684360759515497e+00 
	      80  1.0819163043477289e+01  7.6409236776388081e+00  6.9131245197284006e+00 
	      81  1.0252377186721343e+01  8.8254357846127682e+00  7.4688599023600508e+00 
	      82  9.9208531254986632e+00  7.2008279179724868e+00  9.9268567828716503e-01 
	      83  9.6631367953848244e+00  6.9377117334258722e+00  1.8914638156531751e+00 
	      84  1.0576008787740648e+01  7.9031573083754401e+00  8.5981750986936001e-01 
	      85  5.3336148424946639e-01  1.1617998434199192e+01  9.4501911602310997e+00 
	      86  8.6682175694519281e-01  1.2524868327467376e+01  9.1604015044828007e+00 
	      87  1.0230114741453216e+00  1.1127708608976526e+01  8.6128027624458490e+00 
	      88  8.8960176370573905e+00  9.1139742121907279e+00  9.0683543325841498e+00 
	      89  9.2007552053790711e+00  8.4708308068964886e+00  9.7619752388729495e+00 
	      90  9.4681555242832083e+00  9.6726836145758881e+00  9.7474322787070502e+00 
	      91  7.3173282885057107e+00  8.0702304852150242e-01  3.9672320555077052e+00 
	      92  7.1611291396687680e+00  1.7090101407404377e+00  4.3648035369920253e+00 
	      93  6.8653546891322881e+00  2.6279484805049519e-01  4.6494438451527005e+00 
	      94  1.0833459416615017e+00  2.2015999420257986e+00  8.8708782839115994e+00 
	      95  1.0922210742406249e+00  3.0981341230779358e+00  8.4551670323604995e+00 
	      96  5.5032564809479911e-01  2.6856450052741678e+00  9.5122451240195005e+00 
	      97  3.2424833995119111e+00  8.3737602169468310e+00  7.2216932874896003e+00 
	      98  3.8139193969026479e+00  8.7624156081649680e+00  6.5351715037641007e+00 
	      99  2.5866514982687274e+00  9.1189490934559920e+00  7.0910514710882495e+00 
	     100  5.4805165282187271e+00  6.5149675978251347e+00  3.4112284960438348e+00 
	     101  6.2445368898214806e+00  7.1810913573182882e+00  3.3685722214383649e+00 
	     102  4.9529609366369280e+00  6.8698602365567760e+00  2.6042522390208598e+00 
	     103  5.6981649576102962e+00  6.6541011892884230e+00  1.1000211569889000e+01 
	     104  5.2865140375966320e+00  6.4631377355552155e+00  1.0117415975627550e+01 
	     105  5.4896284533494164e+00  7.4855038970562724e+00  1.0544015272986549e+01 
	     106  3.3606498026483043e+00  3.1336518396139441e+00  1.0670239083303699e+01 
	     107  2.4081978507466317e+00  3.0752646886294324e+00  1.0586629504849750e+01 
	     108  3.4158119179178161e+00  3.7856591285420640e+00  1.1463651079518749e+01 
	     109  8.3374033744193765e-01  1.1693552630450760e+01  4.7292768554328601e+00 
	     110  1.5624898463641848e+00  1.1180568051179783e+01  4.4656964785272049e+00 
	     111  8.7038846475839515e-01  1.2603934391188728e+01  4.6508068951099997e+00 
	     112  2.3050488279170089e+00  9.1394734727344549e+00  8.4075051454684002e-01 
	     113  2.6479335955553522e+00  9.7939856839893125e+00  1.6254030210472350e+00 
